*********
***************   USX Converter Processed Results  ************
*********




*********
******************  MATT   **************
*********

  >>>>>>>>>>>>>>  MATT Introduction  <<<<<<<<<<<<

  >>>>>>>>>>>>>>  MATT Chapter 1  <<<<<<<<<<<<
 +   V 1                  VERSES_TITLE: |A Genealogical Record of Jesus Christ, Descendent of David and of Abraham:|
     A                FOOTNOTES_NORMAL: |<char style="it">100 containers</char>…Lit: <char style="it">100 baths</char>. A <char style="it">bath</char>|
                                        |is an ancient Israeli unit of measurement equivalent to 5.8 gallons (21.9 liters). In all probability,|
                                        |olive oil containers like this consisted of large jars, pots, etc. of pottery that could hold a single|
                                        |bath. In today’s retail price for olive oil, one bath of olive oil would sell for around $240, setting|
                                        |the total value of all 100 baths at $23,000.|
     B                FOOTNOTES_NORMAL: |<char style="it">100 barrels</char>…Lit: <char style="it">100 measures</char>. One <char style="it">measure</char>|
                                        |was ten times larger than a bath, making a measure equal to 58 gallons (220 liters). For perspective,|
                                        |a barrel of crude oil is 42 gallons; a measure is 6 times larger than a bushel. In today’s prices, 100|
                                        |baths (600 bushels) of wheat is valued around $3,000. Now, wheat production nowadays has been automated|
                                        |to a greater extent, relatively speaking, than other commodities, so the effective dollar equivalent|
                                        |value for us would exceed $3,000.|
     C                FOOTNOTES_NORMAL: |<char style="it">those who go with the flow in this awful world-system are shrewder than those who follow|
                                        |the light when it comes to dealing with their own kind</char>…Lit: <char style="it">the sons of this|
                                        |age are more sensible </char>[or:<char style="it"> prudent; wise</char>]<char style="it"> over the sons|
                                        |of light unto their own generation</char>. A clearer meaning of the word <char style="it">age</char>|
                                        |as used in this verse can be found in Eph. 2:2.|
     D                FOOTNOTES_NORMAL: |<char style="it">the Almighty Dollar used for wrong-doing</char>…Lit<char style="it">: the mammon of|
                                        |wrong-doing</char>. The Aramaic word <char style="it">mammon</char> used in the NT carries with it negative|
                                        |connotations. The word <char style="it">wrong-doing</char> is a repetition of the “for the wrong-doing”|
                                        |(v. 8), as what Jesus says in v. 9 is a reference to that parable.|
     E                FOOTNOTES_NORMAL: |<char style="it">they just might take you into the condos </char>[<char style="it">liberties taken; </char>lit:<char|
                                        |style="it"> tents or tabernacles</char>]<char style="it"> which are eternal</char>…The wording of this|
                                        |sentence, along with the grammatical forms of these words, is a repetition of “they just might take me|
                                        |into their houses” ( v. 4), except <char style="it">tents</char> is substituted for <char style="it">houses</char>.|
                                        |Also, the word <char style="it">tents</char> is a Semitic figure of speech used in the OT (like in 1|
                                        |Kings 12:16) which uses words from the bygone-days of Israel that were bygone in Jesus’s time, as it|
                                        |hearkens back to the days before they were a nation but were nomads, like in the time of Abraham, still|
                                        |living in tents.|
     F                FOOTNOTES_NORMAL: |<char style="it">custodian</char>…Lit: <char style="it">domestic servant</char>. Not the usual words|
